user_id,session_start_dttm,test_high_contrast_bucket,desktop_flag,satisfaction_metric,session_duration_min,purchase_flag,purchase_amount_rub
99202,2024-05-15 00:16:51,,0,,6,0,0
33955,2024-05-15 00:21:16,,0,,12,0,0
8044,2024-05-15 00:25:22,,0,,6,0,0
51796,2024-05-15 00:29:37,,0,,7,0,0
32830,2024-05-15 01:57:27,,0,,7,1,163
12603,2024-05-15 02:11:50,,0,,7,0,0
83298,2024-05-15 02:45:50,,0,,8,0,0
1010,2024-05-15 02:56:26,,0,,6,0,0
98399,2024-05-15 03:23:00,,0,,5,1,224
70314,2024-05-15 03:32:06,,1,,6,0,0
51666,2024-05-15 03:34:00,,0,,5,0,0
90194,2024-05-15 03:47:31,,0,,7,1,546
53473,2024-05-15 03:47:36,,0,,7,0,0
21919,2024-05-15 04:11:32,,0,,5,0,0
77029,2024-05-15 04:30:32,,1,,4,0,0
8769,2024-05-15 04:47:29,,1,,6,1,327
74796,2024-05-15 04:48:39,,0,,5,0,0
53915,2024-05-15 05:12:28,,0,,7,0,0
50395,2024-05-15 05:21:52,,0,,2,0,0
23629,2024-05-15 05:42:25,,0,,6,0,0
34431,2024-05-15 06:01:29,,1,,3,0,0
31156,2024-05-15 06:04:30,,1,,12,0,0
46541,2024-05-15 06:27:22,,0,,4,1,254
59460,2024-05-15 07:13:42,,0,,7,0,0
92777,2024-05-15 07:22:56,,0,,2,1,268
75454,2024-05-15 07:31:25,,1,,2,0,0
66101,2024-05-15 07:46:36,,0,,7,0,0
99825,2024-05-15 07:49:52,,1,,5,1,344
49561,2024-05-15 08:17:35,,1,,5,0,0
89509,2024-05-15 08:24:18,,0,,6,0,0
62181,2024-05-15 08:56:15,,1,,5,0,0
71437,2024-05-15 09:02:18,,0,,8,0,0
63446,2024-05-15 09:02:24,,0,,7,1,302
80700,2024-05-15 09:19:43,,0,,5,0,0
71895,2024-05-15 09:21:30,,1,,6,1,329
52156,2024-05-15 09:27:10,,0,,6,1,439
2894,2024-05-15 09:47:56,,0,,4,0,0
4366,2024-05-15 09:50:31,,0,,3,0,0
61745,2024-05-15 10:01:23,,1,,7,0,0
41082,2024-05-15 10:03:21,,0,,6,1,441
96712,2024-05-15 10:13:38,,0,,2,1,470
90706,2024-05-15 10:27:45,,1,,7,1,317
54698,2024-05-15 10:30:54,,0,,5,1,171
49070,2024-05-15 10:32:00,,0,,2,0,0
27318,2024-05-15 10:41:54,,0,,3,1,372
77238,2024-05-15 10:47:47,,0,,9,0,0
53304,2024-05-15 10:55:50,,1,,5,0,0
34431,2024-05-15 11:29:36,,0,,4,1,436
64450,2024-05-15 11:34:29,,1,,5,0,0
95022,2024-05-15 11:38:48,,1,,9,1,248
90194,2024-05-15 11:47:46,,0,,8,0,0
71747,2024-05-15 11:53:19,,0,,4,0,0
20395,2024-05-15 11:56:28,,0,,4,0,0
60166,2024-05-15 12:03:42,,0,,7,0,0
1979,2024-05-15 12:03:43,,0,,4,0,0
91405,2024-05-15 12:13:03,,1,,6,0,0
17637,2024-05-15 12:16:05,,1,,6,0,0
82234,2024-05-15 12:19:28,,0,,2,0,0
53915,2024-05-15 12:33:43,,1,,5,0,0
65306,2024-05-15 12:34:53,,0,,5,0,0
71895,2024-05-15 12:43:34,,0,,6,0,0
47203,2024-05-15 12:43:44,,0,,8,0,0
75296,2024-05-15 12:44:51,,0,,5,1,185
64450,2024-05-15 12:56:50,,0,,2,1,293
29831,2024-05-15 13:05:09,,1,,5,0,0
1768,2024-05-15 13:16:01,,0,,4,0,0
88013,2024-05-15 13:25:36,,0,,2,1,552
35671,2024-05-15 13:27:05,,1,,10,0,0
87064,2024-05-15 13:37:22,,0,,4,0,0
17328,2024-05-15 13:38:42,,1,,2,0,0
8135,2024-05-15 13:39:33,,0,,5,1,326
50615,2024-05-15 14:24:38,,0,,4,0,0
54205,2024-05-15 14:31:16,,0,,6,0,0
96079,2024-05-15 14:47:09,,0,,8,0,0
73793,2024-05-15 14:53:21,,0,,5,1,389
43133,2024-05-15 15:08:33,,0,,8,1,171
68395,2024-05-15 15:10:14,,1,,9,0,0
88610,2024-05-15 15:22:38,,0,,4,0,0
40072,2024-05-15 15:24:46,,1,,7,1,214
78231,2024-05-15 15:32:59,,1,,4,0,0
36191,2024-05-15 15:33:25,,0,,1,1,293
8135,2024-05-15 15:36:07,,1,,7,0,0
18481,2024-05-15 15:54:06,,0,,9,0,0
60316,2024-05-15 15:55:52,,0,,6,0,0
78592,2024-05-15 15:57:04,,0,,9,0,0
83,2024-05-15 16:06:39,,0,,8,1,266
63079,2024-05-15 16:07:51,,0,,10,0,0
21924,2024-05-15 16:21:48,,1,,10,0,0
36885,2024-05-15 16:25:21,,0,,9,0,0
55558,2024-05-15 16:35:59,,1,,4,1,190
20850,2024-05-15 16:55:33,,0,,7,1,184
55806,2024-05-15 17:01:42,,0,,8,0,0
79349,2024-05-15 17:02:08,,0,,7,0,0
24059,2024-05-15 17:03:20,,0,,1,1,332
75582,2024-05-15 17:03:20,,0,,7,0,0
7936,2024-05-15 17:10:08,,0,,6,0,0
46323,2024-05-15 17:41:12,,0,,4,1,283
46648,2024-05-15 17:55:33,,0,,6,1,466
23304,2024-05-15 17:57:32,,0,,5,0,0
75296,2024-05-15 18:06:35,,0,,8,1,330
79349,2024-05-15 18:38:20,,0,,9,1,400
60174,2024-05-15 18:44:32,,0,,3,1,268
61286,2024-05-15 18:52:46,,0,,4,0,0
42548,2024-05-15 19:22:49,,0,,2,0,0
61835,2024-05-15 19:34:42,,0,,10,0,0
70471,2024-05-15 19:34:46,,1,,3,0,0
6439,2024-05-15 19:34:50,,0,,7,0,0
11031,2024-05-15 19:36:34,,0,,4,1,165
10955,2024-05-15 19:41:22,,0,,6,0,0
76807,2024-05-15 19:49:43,,1,,10,1,461
52930,2024-05-15 19:51:55,,0,,9,0,0
69292,2024-05-15 20:02:43,,0,,6,0,0
49381,2024-05-15 20:02:49,,0,,8,0,0
42534,2024-05-15 20:07:34,,1,,5,1,238
42241,2024-05-15 20:16:32,,0,,6,1,339
28681,2024-05-15 20:21:31,,0,,7,1,250
87064,2024-05-15 20:35:14,,1,,4,1,265
940,2024-05-15 20:43:59,,0,,7,1,328
59345,2024-05-15 20:47:51,,0,,7,0,0
8310,2024-05-15 20:50:10,,0,,5,0,0
11140,2024-05-15 20:52:30,,0,,9,0,0
85730,2024-05-15 20:58:01,,0,,5,0,0
56125,2024-05-15 21:12:48,,0,,3,0,0
68141,2024-05-15 21:16:28,,0,,2,0,0
82405,2024-05-15 21:22:02,,1,,4,0,0
88837,2024-05-15 21:22:27,,0,,4,0,0
38695,2024-05-15 21:33:17,,0,,4,0,0
75718,2024-05-15 21:47:22,,1,,4,1,322
54631,2024-05-15 21:50:04,,1,,7,0,0
31445,2024-05-15 21:56:16,,0,,10,1,458
13544,2024-05-15 22:13:42,,0,,6,0,0
64353,2024-05-15 22:15:16,,0,,5,0,0
63658,2024-05-15 22:17:44,,0,,3,1,249
40264,2024-05-15 22:23:29,,0,,6,0,0
52346,2024-05-15 22:38:04,,1,,8,1,164
8591,2024-05-15 22:40:15,,0,,5,1,444
84683,2024-05-15 22:45:21,,1,,4,0,0
13187,2024-05-15 22:54:44,,1,,6,0,0
49199,2024-05-15 22:55:59,,0,,8,0,0
76004,2024-05-15 22:58:05,,1,,10,0,0
35185,2024-05-15 23:08:39,,1,,8,1,336
1472,2024-05-15 23:12:36,,0,,8,0,0
9470,2024-05-15 23:14:15,,0,,7,0,0
65907,2024-05-15 23:16:49,,1,,7,1,502
44421,2024-05-15 23:16:54,,0,,3,0,0
71411,2024-05-15 23:17:30,,0,,2,0,0
76200,2024-05-15 23:25:37,,1,,12,0,0
91948,2024-05-15 23:27:01,,1,,3,0,0
17225,2024-05-15 23:29:30,,0,,5,0,0
37924,2024-05-15 23:38:40,,1,,6,0,0
29213,2024-05-15 23:54:11,,0,,5,0,0
82205,2024-05-16 00:07:59,,0,,4,0,0
98170,2024-05-16 00:24:20,,1,,4,0,0
56278,2024-05-16 00:32:51,,0,,6,0,0
53821,2024-05-16 00:32:54,,0,,9,0,0
50018,2024-05-16 00:38:32,,1,,9,0,0
94427,2024-05-16 00:46:11,,0,,9,1,345
64011,2024-05-16 00:47:32,,0,,9,0,0
65977,2024-05-16 01:08:27,,0,,5,0,0
3030,2024-05-16 01:09:55,,1,,5,0,0
46967,2024-05-16 01:58:18,,0,,4,0,0
94302,2024-05-16 02:15:58,,0,,4,1,446
33519,2024-05-16 02:24:17,,0,,8,0,0
46221,2024-05-16 02:32:32,,0,,8,0,0
5908,2024-05-16 02:33:54,,1,,5,0,0
36443,2024-05-16 02:52:08,,1,,3,1,264
71895,2024-05-16 03:45:55,,0,,4,1,351
89244,2024-05-16 04:05:14,,0,,3,0,0
55422,2024-05-16 04:30:41,,0,,4,1,377
54698,2024-05-16 05:02:58,,1,,7,0,0
62893,2024-05-16 05:14:16,,0,,3,0,0
8044,2024-05-16 05:20:44,,1,,8,1,322
17378,2024-05-16 05:26:07,,0,,4,1,174
30360,2024-05-16 05:31:04,,1,,5,1,198
39101,2024-05-16 05:33:13,,0,,6,0,0
20853,2024-05-16 05:36:55,,0,,7,0,0
53683,2024-05-16 06:05:14,,0,,5,0,0
2447,2024-05-16 06:56:54,,1,,3,0,0
98319,2024-05-16 07:07:57,,0,,7,0,0
67542,2024-05-16 07:09:41,,1,,7,1,215
6659,2024-05-16 07:42:13,,1,,7,0,0
37122,2024-05-16 08:00:05,,0,,5,1,248
23351,2024-05-16 08:14:26,,0,,3,0,0
14777,2024-05-16 08:48:08,,1,,4,1,296
92777,2024-05-16 08:48:22,,0,,5,1,274
85042,2024-05-16 08:53:19,,0,,4,0,0
50220,2024-05-16 09:07:07,,0,,3,0,0
17637,2024-05-16 09:11:35,,1,,8,0,0
53925,2024-05-16 09:18:27,,0,,7,0,0
13067,2024-05-16 09:23:20,,1,,6,0,0
72971,2024-05-16 09:24:13,,1,,5,0,0
23351,2024-05-16 09:33:18,,1,,8,0,0
25788,2024-05-16 09:45:41,,0,,9,0,0
76274,2024-05-16 09:58:28,,0,,6,0,0
55558,2024-05-16 10:15:55,,0,,8,0,0
22864,2024-05-16 10:31:34,,0,,6,0,0
22348,2024-05-16 10:33:03,,0,,2,0,0
44194,2024-05-16 10:43:03,,1,,4,1,1021
67448,2024-05-16 10:47:26,,0,,2,1,263
12455,2024-05-16 10:53:14,,0,,10,0,0
69642,2024-05-16 10:55:43,,0,,6,0,0
8367,2024-05-16 10:57:59,,0,,8,0,0
6389,2024-05-16 11:01:15,,1,,8,0,0
25489,2024-05-16 11:07:14,,0,,6,1,241
71895,2024-05-16 11:09:44,,0,,7,1,238
14777,2024-05-16 11:14:52,,0,,8,1,273
16909,2024-05-16 11:40:58,,0,,7,0,0
17869,2024-05-16 11:45:49,,1,,6,0,0
92777,2024-05-16 12:10:34,,0,,7,0,0
43354,2024-05-16 12:21:20,,0,,4,0,0
90756,2024-05-16 12:36:36,,0,,7,0,0
55663,2024-05-16 12:45:08,,0,,4,1,561
78119,2024-05-16 12:48:24,,1,,8,1,255
90194,2024-05-16 12:55:09,,1,,5,0,0
40898,2024-05-16 13:02:13,,1,,2,0,0
35543,2024-05-16 13:07:28,,0,,8,0,0
23980,2024-05-16 13:12:23,,0,,6,0,0
11914,2024-05-16 13:17:28,,1,,5,0,0
95810,2024-05-16 13:36:31,,0,,5,1,287
52822,2024-05-16 14:03:34,,0,,10,0,0
43202,2024-05-16 14:12:53,,0,,3,0,0
24921,2024-05-16 14:41:34,,0,,4,0,0
38744,2024-05-16 14:57:27,,0,,4,0,0
44592,2024-05-16 15:33:10,,0,,6,0,0
96450,2024-05-16 15:42:14,,1,,1,1,807
36220,2024-05-16 16:11:04,,0,,8,0,0
43010,2024-05-16 16:16:57,,0,,4,1,545
60689,2024-05-16 16:26:08,,1,,4,0,0
